article_uuid,SDG ID
931613ff-79e0-4015-9c28-83782355b46b,3
242ec4c5-b81c-43fe-a880-36d8987b0497,3
242ec4c5-b81c-43fe-a880-36d8987b0497,17
737dab6c-d2eb-4897-8676-74dca2d24b81,3
737dab6c-d2eb-4897-8676-74dca2d24b81,9
715591ad-5f51-4abd-86ec-6a5c83a5cdee,3
d3c722c8-6300-4bfe-ba15-299dd6a714fb,3
ce31a146-706b-4653-9754-f887e676d759,3
e8d0d120-8f96-44e3-96a8-09b47ed3f9b1,3
b0735755-56da-4d9d-b024-b178ee57bcd8,3
43290a51-0d6d-4c07-80a4-29557a913ff0,3
5aa1c545-245e-48d5-9c4b-3329b96a0264,3
2cf571bc-fd8d-408a-b1d5-589f2e69bd8e,3
2cf571bc-fd8d-408a-b1d5-589f2e69bd8e,10
a8051b29-f13c-4199-9a49-1ffba872c6c9,7
fe64a09a-98c8-413f-b371-721e1d0e47b7,9
3077126e-77cf-4604-b426-725796d3a32c,3
526859ea-f8a0-4721-8b47-bbf7ddd44b27,3
526859ea-f8a0-4721-8b47-bbf7ddd44b27,9
bb7593b5-ab4e-4726-89e1-827418e6d00d,3
bb7593b5-ab4e-4726-89e1-827418e6d00d,17
bc37699b-0d4c-44c7-af02-69cc0b7697eb,3
bc37699b-0d4c-44c7-af02-69cc0b7697eb,5
50a1799b-90a3-4a8e-95ea-395a11c551df,3
50a1799b-90a3-4a8e-95ea-395a11c551df,5
b9dd5bc2-5213-41a1-9765-37ab80ac7b70,3
b9dd5bc2-5213-41a1-9765-37ab80ac7b70,17
aa30bfef-a745-4c23-9469-44929c0b1005,3
aa30bfef-a745-4c23-9469-44929c0b1005,9
cceee471-e892-41bc-b80d-7ed43e7e39e3,3
1840016c-1c7e-44e2-a4b4-69cfc69f336a,3
1840016c-1c7e-44e2-a4b4-69cfc69f336a,17
1840016c-1c7e-44e2-a4b4-69cfc69f336a,9
59d214b6-09e2-4962-a328-059315b939bb,3
59d214b6-09e2-4962-a328-059315b939bb,9
59d214b6-09e2-4962-a328-059315b939bb,17
994a9cb0-d3aa-40ba-82b7-c482734a5cbf,3
994a9cb0-d3aa-40ba-82b7-c482734a5cbf,9
5338f756-d82c-4c62-bfca-2698eb681288,3
532bc21a-efae-4498-a226-eca1e80fb9a7,3
c95fcb8b-8a08-4b81-b554-32b89d89c9bc,3
65f9b962-2dd1-45d4-8dd0-23aa441b3900,3
630ad35a-5af1-4e03-be4b-fe1b7b4af85f,3
b9352e12-4bb1-46f4-93e0-d9b3c06f5514,8
b9352e12-4bb1-46f4-93e0-d9b3c06f5514,9
d61ee981-47a4-41e1-8b45-cb7b38b9f40f,8
d61ee981-47a4-41e1-8b45-cb7b38b9f40f,9
8e61410c-43e6-4b52-8c08-8729582c9369,8
94cf7c32-af6a-4dac-8166-a4c504d71ac3,4
94cf7c32-af6a-4dac-8166-a4c504d71ac3,9
b5ba6e1a-ab46-4a22-9c54-d4e66e89ab79,3
b5ba6e1a-ab46-4a22-9c54-d4e66e89ab79,8
f10857ec-0a84-4064-9f4e-1d8d4540e0e4,3
2950180b-fcfa-4221-9f81-2f323e61abaf,3
730e3398-0619-4654-b4cd-0fa1a4cfabea,3
730e3398-0619-4654-b4cd-0fa1a4cfabea,10
730e3398-0619-4654-b4cd-0fa1a4cfabea,1
1a371270-7c4a-4489-b14f-3295f9b46d48,3
1a0f78bc-c38b-42c1-aed1-8a9fc6b0acd1,3
1a0f78bc-c38b-42c1-aed1-8a9fc6b0acd1,12
f4692528-0851-4407-bab5-050de75b0267,3
f4692528-0851-4407-bab5-050de75b0267,1
b49cd731-30e4-4b06-948b-63434752b41f,1
b49cd731-30e4-4b06-948b-63434752b41f,10
791940db-8975-4507-ac96-f026e0db7c59,1
791940db-8975-4507-ac96-f026e0db7c59,10
b184ce85-d011-47bb-8ab9-fc9a16301cba,10
b184ce85-d011-47bb-8ab9-fc9a16301cba,1
026476f3-ed92-4558-918c-9195a54b7b7d,8
5cabd833-7541-4b23-aaaa-a138b5313290,3
5cabd833-7541-4b23-aaaa-a138b5313290,1
5cabd833-7541-4b23-aaaa-a138b5313290,10
a9bd8bfe-dad5-4871-baaf-7ed2b6e7b5ca,8
a9bd8bfe-dad5-4871-baaf-7ed2b6e7b5ca,1
a9bd8bfe-dad5-4871-baaf-7ed2b6e7b5ca,10
e643422b-75f0-436a-a176-4dc65c19fb5c,1
e643422b-75f0-436a-a176-4dc65c19fb5c,10
7d7d1f82-05a3-4d9f-ba88-804600479de2,3
8ca06cd1-7623-4b4a-81fe-b16549c3a022,4
8ca06cd1-7623-4b4a-81fe-b16549c3a022,8
28c64a37-8ac0-49c4-979e-9e98f9f3771f,4
a58cdd55-3d55-41ad-a78e-607d167ae598,10
c8e19665-6a5b-458a-bd7a-a96136f8a7df,16
013faf9d-fe18-499c-9f49-24b79e5629fb,16
f1877adb-e0cb-4012-b348-8dcc159b9de7,8
7a166b1c-3a7d-423b-84c8-a5ea833e25ce,4
8e5f53c0-3128-4e6d-af84-4c3052410c6f,12
8e5f53c0-3128-4e6d-af84-4c3052410c6f,17
8e5f53c0-3128-4e6d-af84-4c3052410c6f,9
3539c637-3ebf-4400-a071-35f2ef2ce439,16
3ea7ba43-f38e-4055-aff9-c938960fefa0,16
50c470d9-df4a-4026-b259-d0984dacb027,16
a7789563-5941-4e74-b8e0-e6b2d441fa38,8
3792895d-7595-4bcd-b794-41cf728ced4a,10
3792895d-7595-4bcd-b794-41cf728ced4a,8
95ed2d34-c081-444b-9c9c-cf7fd32306c2,8
95ed2d34-c081-444b-9c9c-cf7fd32306c2,10
a4fe4632-cb05-459c-9e0a-e3f838489286,16
c6f75f1e-74b3-42ff-89b7-7c2ced2f452f,16
dcf36183-ec78-4177-98a6-f5a7a5d647ef,8
ead2c3b8-510f-45a8-ac9b-469abb8d4488,9
ead2c3b8-510f-45a8-ac9b-469abb8d4488,8
ead2c3b8-510f-45a8-ac9b-469abb8d4488,17
f8976a50-806a-43b3-9f86-1b6ef06ca7bb,8
ed6a20b3-9c1c-4dcf-98b5-dbb130c461fb,8
ed6a20b3-9c1c-4dcf-98b5-dbb130c461fb,10
617dc08f-ed63-4542-9518-74ebced4ca33,9
f1a3f27f-b499-4c82-8da4-5c535a9cbf2a,8
485ab961-1a6c-4d2a-8f7e-166883e1e06f,8
485ab961-1a6c-4d2a-8f7e-166883e1e06f,9
78afb157-910e-4ca7-8695-6dff0e969e85,9
78afb157-910e-4ca7-8695-6dff0e969e85,8
aa8be357-ee7e-4eba-a502-a2a39c742469,16
402fdc29-6cd8-4f50-b99c-2a44d41ea198,4
402fdc29-6cd8-4f50-b99c-2a44d41ea198,8
402fdc29-6cd8-4f50-b99c-2a44d41ea198,9
e915d185-3be4-4e8c-b244-1035141cb912,4
e915d185-3be4-4e8c-b244-1035141cb912,9
e7d83011-962f-4549-ad42-fe8998fc9a4b,8
e7d83011-962f-4549-ad42-fe8998fc9a4b,1
e7d83011-962f-4549-ad42-fe8998fc9a4b,3
7c5dcb7d-9166-4b1b-9b31-8404dffea92b,13
c0b5c364-40f6-4d2d-8f42-f49cdff4518a,13
cdf49cea-b125-4e88-8047-31eee2db0a51,6
cdf49cea-b125-4e88-8047-31eee2db0a51,2
34fcbca3-4564-476a-9b73-49e4b775c753,1
34fcbca3-4564-476a-9b73-49e4b775c753,10
34fcbca3-4564-476a-9b73-49e4b775c753,13
d82b1c93-8fdd-4af7-91b8-19bb6c215722,3
861e1887-a0dc-4083-85c1-6c45e147e6b7,8
861e1887-a0dc-4083-85c1-6c45e147e6b7,1
861e1887-a0dc-4083-85c1-6c45e147e6b7,11
f70c7075-d3cd-4b0c-a4f3-49041816d133,3
63a9e1d8-e1be-4085-89fd-11c8c425e503,7
63a9e1d8-e1be-4085-89fd-11c8c425e503,13
4a6d74ba-baac-431b-b273-819ab7382ec5,3
4a6d74ba-baac-431b-b273-819ab7382ec5,11
5b9480b3-2db6-4b86-97ad-4aae4f64874d,3
5b9480b3-2db6-4b86-97ad-4aae4f64874d,11
5b9480b3-2db6-4b86-97ad-4aae4f64874d,10
a4db9095-4b28-43f3-b651-2ba273576caf,10
a4db9095-4b28-43f3-b651-2ba273576caf,11
a4db9095-4b28-43f3-b651-2ba273576caf,7
1699b0bf-5128-4c4a-84e2-9cd92905470f,7
1699b0bf-5128-4c4a-84e2-9cd92905470f,10
55cb3a7a-9da3-40d1-94bf-0ba186aff3f8,16
b5399dfa-8814-42b3-9bbc-0b3db788ad1b,12
a32bacfa-1dd5-4a30-b7fc-172e9162cbce,16
a32bacfa-1dd5-4a30-b7fc-172e9162cbce,9
9b9b7cbd-0a9c-4f43-a955-ac7ccf16196e,10
9b9b7cbd-0a9c-4f43-a955-ac7ccf16196e,16
bb730bef-010c-4bb9-872b-a336c086efea,16
f72aa6e1-ff71-4d26-80c5-0902bfd4e8ed,8
f72aa6e1-ff71-4d26-80c5-0902bfd4e8ed,9
f72aa6e1-ff71-4d26-80c5-0902bfd4e8ed,10
0347e015-17e9-4dbb-8c95-7dade3b98f85,8
bd59e7e6-d4b9-4003-8059-3c9ebe871d6e,8
04c6c66d-5378-4016-9675-6e4c6a2b52fe,10
04c6c66d-5378-4016-9675-6e4c6a2b52fe,8
04c6c66d-5378-4016-9675-6e4c6a2b52fe,1
fda9a79b-ffa7-44d7-9b48-ef5a3ce769ac,13
1090b0a5-6402-4d08-a547-30b626eb463b,10
1090b0a5-6402-4d08-a547-30b626eb463b,7
1090b0a5-6402-4d08-a547-30b626eb463b,13
bc5be983-7a3a-4307-8832-8a888e65d63d,13
5cd3b23d-90df-4c43-8c9f-338f72e1e73e,13
5cd3b23d-90df-4c43-8c9f-338f72e1e73e,10
5cd3b23d-90df-4c43-8c9f-338f72e1e73e,7
43591d8d-5573-47da-8a0d-4a10397d8298,13
43591d8d-5573-47da-8a0d-4a10397d8298,12
43591d8d-5573-47da-8a0d-4a10397d8298,11
53ccae47-b245-40a9-81a9-f01cedbba94e,10
53ccae47-b245-40a9-81a9-f01cedbba94e,13
3fcc7077-e7ce-4b3c-9478-9e37af4e14d1,13
3fcc7077-e7ce-4b3c-9478-9e37af4e14d1,10
13872f00-8ffd-46fc-ac56-07af113c358f,13
13872f00-8ffd-46fc-ac56-07af113c358f,12
54be8fc7-dd3f-4f5a-961f-3606a7751977,10
54be8fc7-dd3f-4f5a-961f-3606a7751977,1
d66fe63f-8a44-4ab3-9653-4a3a06a5128f,13
d66fe63f-8a44-4ab3-9653-4a3a06a5128f,12
8a4499dc-0716-4167-a5f9-39a6a70fc4f3,13
9843e76e-96d2-47e4-b72a-fbc8fbf4ab4a,12
9843e76e-96d2-47e4-b72a-fbc8fbf4ab4a,10
9843e76e-96d2-47e4-b72a-fbc8fbf4ab4a,8
e1d9d672-2d9c-4d95-924b-a1b945baadac,7
e1d9d672-2d9c-4d95-924b-a1b945baadac,13
beea364b-1c81-4d5d-9094-5bbe352102b9,13
beea364b-1c81-4d5d-9094-5bbe352102b9,10
beea364b-1c81-4d5d-9094-5bbe352102b9,7
3e8d6837-886f-464e-aeb8-98d2fb74ffe9,13
3e8d6837-886f-464e-aeb8-98d2fb74ffe9,12
3e8d6837-886f-464e-aeb8-98d2fb74ffe9,7
bfffd151-cdda-4a6c-9b27-10555dc84698,13
bfffd151-cdda-4a6c-9b27-10555dc84698,10
b444d724-8b11-4545-86c8-66db20acc659,13
b444d724-8b11-4545-86c8-66db20acc659,8
b444d724-8b11-4545-86c8-66db20acc659,12
0ab1d8b2-48a5-4319-8672-a9f1bdfdc24a,10
0ab1d8b2-48a5-4319-8672-a9f1bdfdc24a,1
0ab1d8b2-48a5-4319-8672-a9f1bdfdc24a,7
545238a6-011b-4f3d-ab32-5c14ba0ed5d6,12
545238a6-011b-4f3d-ab32-5c14ba0ed5d6,13
b67db862-90f1-4a56-86c6-fa2538d7adc3,12
b67db862-90f1-4a56-86c6-fa2538d7adc3,10
b67db862-90f1-4a56-86c6-fa2538d7adc3,13
675a1221-8dcd-4d0d-ad0e-b4a13ee93714,13
675a1221-8dcd-4d0d-ad0e-b4a13ee93714,7
675a1221-8dcd-4d0d-ad0e-b4a13ee93714,12
462188ad-61a8-495b-9d0a-9e05fd4b82ec,7
462188ad-61a8-495b-9d0a-9e05fd4b82ec,13
462188ad-61a8-495b-9d0a-9e05fd4b82ec,12
54759865-1e8c-4342-9072-dff697c2a8bf,13
9d5ce7a6-7623-4017-8d7d-98cccbf66635,1
9d5ce7a6-7623-4017-8d7d-98cccbf66635,10
5cfb06e0-eeb9-4e1c-9efc-6a6e009030ec,10
5cfb06e0-eeb9-4e1c-9efc-6a6e009030ec,13
8d2c64ea-eed4-4f93-98c4-a7973f1a37ce,12
f65f24d2-40c0-4cd3-b83d-da6686a4447a,11
f65f24d2-40c0-4cd3-b83d-da6686a4447a,12
ad99edfc-5ca1-45c6-a57b-8eccdf819625,12
ad99edfc-5ca1-45c6-a57b-8eccdf819625,13
1282ecd5-2a1d-46eb-834d-5f7c19e7ec0f,12
ffe3d0d8-cbf1-4fe4-a291-de3ff5cc69d5,12
ffe3d0d8-cbf1-4fe4-a291-de3ff5cc69d5,11
6377c86e-e80a-44f5-9517-1127fb1aa818,12
599d3973-73a6-496e-875a-c8633494f20c,12
599d3973-73a6-496e-875a-c8633494f20c,13
f23904f1-6bc5-47c2-b97c-c2f6fc30dbb0,3
f23904f1-6bc5-47c2-b97c-c2f6fc30dbb0,9
f23904f1-6bc5-47c2-b97c-c2f6fc30dbb0,17
4bc0e24a-bcbe-46a9-9637-a1a4c1ff8acb,11
4bc0e24a-bcbe-46a9-9637-a1a4c1ff8acb,9
4bc0e24a-bcbe-46a9-9637-a1a4c1ff8acb,13
ad1b1590-4485-4116-82ca-cf94e390e0f2,16
1353e5b7-5346-4ebd-9fa8-fed61cd36281,5
f1e4ae55-9da3-4788-9aa3-21f9e19b9ae4,3
f1e4ae55-9da3-4788-9aa3-21f9e19b9ae4,10
48a20e5c-e0d0-4dda-a80e-03624687e0e4,5
48a20e5c-e0d0-4dda-a80e-03624687e0e4,10
48a20e5c-e0d0-4dda-a80e-03624687e0e4,8
c9df0154-625c-4fac-9674-2f36c23fd96f,13
ed6cd156-bce9-4273-b574-ef27e7f50401,16
ed6cd156-bce9-4273-b574-ef27e7f50401,8
ed6cd156-bce9-4273-b574-ef27e7f50401,6
2dc4b68b-c754-42cd-9e4b-6f555ea22c2e,8
2dc4b68b-c754-42cd-9e4b-6f555ea22c2e,16
48bdf70e-04e5-4c04-928b-bce2d6861525,12
48bdf70e-04e5-4c04-928b-bce2d6861525,9
48bdf70e-04e5-4c04-928b-bce2d6861525,1
fef0fe85-92a8-4c33-80bd-0902860b98ab,8
fef0fe85-92a8-4c33-80bd-0902860b98ab,16
fef0fe85-92a8-4c33-80bd-0902860b98ab,9
7cc6a862-187e-43ec-98ff-697d7c7f7a19,3
8d278365-539d-429a-9f88-db54ef828e0c,3
43955d56-fd33-49f2-b216-e7f1d16716ff,12
6e5738a9-2998-4e71-872d-3ef86287607e,3
6e5738a9-2998-4e71-872d-3ef86287607e,4
5a8b995c-7862-420c-9222-f1ab22d2dd9b,8
5a8b995c-7862-420c-9222-f1ab22d2dd9b,10
2a9c9fed-68fc-4230-9277-ecf36741ec52,12
836a57ac-c588-4d6b-bb9f-b663edee5517,4
836a57ac-c588-4d6b-bb9f-b663edee5517,10
836a57ac-c588-4d6b-bb9f-b663edee5517,1
34d098a2-651c-4be7-81aa-a28252f79e6b,8
34d098a2-651c-4be7-81aa-a28252f79e6b,10
3e752c88-75f4-45b9-8a05-3e06bc855106,1
3e752c88-75f4-45b9-8a05-3e06bc855106,3
3e752c88-75f4-45b9-8a05-3e06bc855106,10
f6f9b97d-432e-4432-8592-30885ce60515,13
f6f9b97d-432e-4432-8592-30885ce60515,11
f6f9b97d-432e-4432-8592-30885ce60515,7
83e81f49-99bc-4f3c-bb9c-3b2570f527c9,8
83e81f49-99bc-4f3c-bb9c-3b2570f527c9,10
83e81f49-99bc-4f3c-bb9c-3b2570f527c9,5
e72f3323-c239-4ecf-a445-b7715f7124d6,16
1eb8d866-7677-4ad3-8238-9941ea42f236,10
1eb8d866-7677-4ad3-8238-9941ea42f236,1
23037cee-c76a-47bb-a82b-36e893f856f5,12
23037cee-c76a-47bb-a82b-36e893f856f5,9
fd50c7a8-c240-4ce7-90b6-ee54b17affb7,4
fd50c7a8-c240-4ce7-90b6-ee54b17affb7,3
fd50c7a8-c240-4ce7-90b6-ee54b17affb7,9
b5b7c7c3-b15d-4cdc-b333-2814ba5a7c5c,10
b5b7c7c3-b15d-4cdc-b333-2814ba5a7c5c,17
d9193681-5bce-4f7f-ae45-9301225823c5,17
d9193681-5bce-4f7f-ae45-9301225823c5,16
d9193681-5bce-4f7f-ae45-9301225823c5,10
807d50e4-411c-4eeb-8e89-2ae9c7fae4ce,17
f513d11f-0f86-4317-a687-87825c6409a8,17
a1f41ebd-cea6-4167-9340-83671bf6c1f7,8
94f6b2dc-b06c-41a4-8a20-2499a642759c,10
94f6b2dc-b06c-41a4-8a20-2499a642759c,3
94f6b2dc-b06c-41a4-8a20-2499a642759c,5
f67515a4-0bf3-4dba-ab03-e5e88b95c8e0,16
f67515a4-0bf3-4dba-ab03-e5e88b95c8e0,17
896c5a53-cca4-4e26-a852-0fc8c0744cdc,4
896c5a53-cca4-4e26-a852-0fc8c0744cdc,17
896c5a53-cca4-4e26-a852-0fc8c0744cdc,10
b69e66ba-ad49-4d31-b976-d83e50208db9,17
5c45d577-53d0-4b78-ba73-464f02a92a7d,4
5c45d577-53d0-4b78-ba73-464f02a92a7d,17
5c45d577-53d0-4b78-ba73-464f02a92a7d,10
afabef33-59a0-47a4-999b-5f93127af651,4
afabef33-59a0-47a4-999b-5f93127af651,16
afabef33-59a0-47a4-999b-5f93127af651,17
05dcd3cb-3e76-45f7-9fc7-a3507ce71949,10
fef10d49-fa99-4d0f-ad4e-67756e7798d4,10
fef10d49-fa99-4d0f-ad4e-67756e7798d4,5
fef10d49-fa99-4d0f-ad4e-67756e7798d4,16
a54c1555-9fed-4a17-a9e9-7232943763a2,11
a54c1555-9fed-4a17-a9e9-7232943763a2,8
a54c1555-9fed-4a17-a9e9-7232943763a2,10
5ce43b4b-225e-4722-b5c8-8afce884d717,4
98cff749-95eb-4e99-9529-70fafeacf019,17
ccf2cb25-193b-48df-8ddf-287c0e933e12,17
ce2c6f3c-b075-4145-8540-1316d59497f2,4
ce2c6f3c-b075-4145-8540-1316d59497f2,16
182d4015-d156-40fc-beb0-1e8288d056e6,17
182d4015-d156-40fc-beb0-1e8288d056e6,8
182d4015-d156-40fc-beb0-1e8288d056e6,10
25b48a05-6021-431f-a480-6ddd9d0ed2bf,1
25b48a05-6021-431f-a480-6ddd9d0ed2bf,8
25b48a05-6021-431f-a480-6ddd9d0ed2bf,10
e1321788-433c-4476-992e-0619f2a59006,17
9a232fff-33ad-4b65-976b-d24350a26fe8,17
31a3ac0c-5c7c-4dad-922f-d60d6d69a836,17
76df1dde-ec05-4c5c-a09d-7d0a0a93194c,4
76df1dde-ec05-4c5c-a09d-7d0a0a93194c,17
5e4b9f59-dd63-4332-a746-ef7429e1d4f8,4
5e4b9f59-dd63-4332-a746-ef7429e1d4f8,17
c5077aed-596c-4492-aeef-b333797b9310,17
c1c86cf1-67f4-4261-be84-27b7ec5ac177,3
c1c86cf1-67f4-4261-be84-27b7ec5ac177,17
3e88f0da-3dbb-4d84-9a5d-a5fd042d89c6,3
3e88f0da-3dbb-4d84-9a5d-a5fd042d89c6,17
e9ec8d90-8d9b-44c3-8c8a-d8de271a6573,4
e9ec8d90-8d9b-44c3-8c8a-d8de271a6573,16
f7396780-e423-4789-a378-4db579f1a26f,17
2ffaac4e-6dad-4bf4-b8ca-3dee36ea8215,3
2ffaac4e-6dad-4bf4-b8ca-3dee36ea8215,5
2ffaac4e-6dad-4bf4-b8ca-3dee36ea8215,4
76be4c79-dec9-4dc3-9eaa-6b2b0de37ac3,17
9e75d42f-214f-48bc-a948-e0ec495231ba,17
9e75d42f-214f-48bc-a948-e0ec495231ba,10
9e75d42f-214f-48bc-a948-e0ec495231ba,3
ec557192-b6a3-4f46-9bbe-be8bce20b06d,16
ec557192-b6a3-4f46-9bbe-be8bce20b06d,17
424c44d7-1ade-43e1-bf98-c5f597e70ff6,17
424c44d7-1ade-43e1-bf98-c5f597e70ff6,9
a5dbc92c-f21e-4a26-9978-0ba0e9ac8877,17
a5dbc92c-f21e-4a26-9978-0ba0e9ac8877,10
a5dbc92c-f21e-4a26-9978-0ba0e9ac8877,16
d53de793-cff3-465b-a7d6-33fc286bf29a,17
d53de793-cff3-465b-a7d6-33fc286bf29a,8
5e6ed9f2-4657-4c74-a95c-5037da3b77da,17
